Play As (left) / Vs (top)	Braum	Thresh	Nautilus	Nami	Lulu	Karma	Leona	Milio	Bard	Alistar	Pyke	Rakan	Blitzcrank	Morgana	Senna	Soraka	Sona	Yuumi	Janna	Neeko	Seraphine	Zilean	Rell	Swain	Lux	Pantheon	Vel'Koz	Brand	Tahm Kench	Zyra	Xerath	Maokai	Taric	Poppy	Renata Glasc	Mel	Shaco	Elise	Zoe	LeBlanc	Fiddlesticks	Ashe
Braum	/	52.27	55.52	51.40	53.54	51.98	52.36	51.71	49.75	51.77	52.20	49.96	54.65	51.25	48.30	49.78	49.47	59.65	50.17	49.97	51.37	48.10	52.21	51.93	53.07	56.03	50.12	52.95	53.79	51.53	52.08	51.26	50.18	52.88	52.05	58.64	51.12	53.57	52.67	55.15	52.05	60.17
Thresh	47.73	/	51.90	50.44	52.26	51.80	50.48	50.85	51.76	50.29	51.42	49.84	50.33	49.79	51.68	50.18	50.84	54.95	49.71	49.39	49.07	49.76	51.01	49.92	51.89	53.72	50.00	47.90	52.72	49.71	52.39	48.66	48.03	52.11	50.03	52.63	50.98	49.81	52.59	53.22	48.69	54.64
Nautilus	44.48	48.10	/	49.66	49.95	52.93	45.88	50.02	50.39	46.75	51.33	47.39	50.28	47.90	50.01	49.27	49.06	56.47	48.30	47.96	47.68	47.51	46.53	46.14	51.75	50.93	49.51	46.75	51.56	50.35	52.18	48.72	44.53	51.95	48.24	61.14	48.27	51.93	54.68	53.84	45.39	57.88
Nami	48.60	49.56	50.34	/	51.04	51.70	48.77	50.32	51.67	51.05	50.90	52.21	48.03	52.27	51.85	51.33	50.54	53.77	50.86	52.08	51.42	50.49	53.12	56.38	53.27	53.62	50.81	53.07	51.74	51.08	52.85	49.24	52.41	51.83	52.38	58.58	55.76	51.50	52.33	57.30	51.12	59.14
Lulu	46.47	47.73	50.04	48.96	/	50.44	47.89	50.10	49.47	51.04	49.03	50.32	48.13	51.74	50.05	50.14	47.87	53.41	49.63	50.19	49.13	49.47	49.23	52.14	50.23	51.95	47.86	49.79	50.50	50.97	50.23	49.10	48.92	52.18	49.43	58.91	54.64	49.85	51.08	56.57	50.67	52.89
Karma	48.01	48.20	47.07	48.30	49.56	/	48.59	49.51	49.52	51.92	48.22	48.55	47.21	52.33	49.46	49.34	46.83	50.92	48.59	50.68	50.53	49.83	50.29	51.68	53.36	51.18	51.24	50.07	48.71	49.91	52.86	48.36	49.14	51.46	50.71	58.06	53.26	50.47	52.01	54.31	53.00	56.88
Leona	47.64	49.52	54.12	51.23	52.12	51.41	/	49.52	51.71	50.62	50.52	52.03	53.95	46.64	51.36	47.53	48.65	55.30	48.23	49.49	48.92	51.20	50.83	48.44	50.61	54.45	47.00	49.97	51.81	50.90	51.59	48.75	49.09	49.65	47.46	61.68	49.44	51.74	56.60	53.19	50.08	51.84
Milio	48.29	49.14	49.98	49.68	49.90	50.49	50.47	/	50.50	52.03	50.65	51.50	47.42	54.28	49.39	48.45	48.72	53.41	49.99	49.92	50.62	51.00	50.47	53.71	52.42	56.22	52.51	50.39	52.70	52.18	54.16	51.69	51.54	52.21	52.27	59.00	53.40	49.65	51.71	54.78	50.47	54.93
Bard	50.25	48.24	49.61	48.33	50.53	50.47	48.29	49.50	/	50.27	49.02	51.51	49.63	49.59	49.59	50.06	47.61	52.14	47.69	48.85	51.33	48.59	51.09	52.93	53.17	53.34	48.92	50.65	48.12	48.45	51.08	47.44	49.06	47.75	50.41	55.99	50.23	45.32	49.70	53.79	49.85	54.47
Alistar	48.23	49.71	53.25	48.95	48.95	48.08	49.38	47.98	49.73	/	50.49	48.57	51.42	45.93	46.07	47.08	45.84	56.15	46.46	49.73	47.26	48.06	52.46	47.20	48.46	52.38	47.76	48.44	49.53	52.19	49.77	47.65	49.48	47.40	49.02	55.44	52.29	50.57	47.93	50.38	55.40	52.70
Pyke	47.79	48.57	48.67	49.11	50.96	51.77	49.48	49.35	50.98	49.51	/	47.18	50.41	51.93	52.04	48.04	48.70	53.39	49.27	51.63	51.79	49.98	48.66	50.96	52.25	50.30	53.51	50.63	54.36	48.86	52.80	45.72	50.33	50.42	49.86	55.79	51.18	45.27	50.44	48.90	51.81	59.00
Rakan	50.04	50.16	52.61	47.78	49.68	51.43	47.98	48.50	48.49	51.43	52.82	/	52.82	46.00	47.15	46.85	46.18	55.87	47.81	46.19	47.61	47.99	49.82	48.15	48.87	52.11	49.52	50.40	55.22	48.52	51.28	50.63	47.25	49.47	49.03	56.56	52.28	48.90	54.91	55.09	52.58	55.06
Blitzcrank	45.35	49.66	49.72	51.97	51.88	52.79	46.05	52.57	50.38	48.58	49.59	47.18	/	50.31	54.32	51.98	50.96	53.93	51.64	47.12	50.71	49.88	48.44	50.00	55.04	50.89	53.01	49.55	52.35	48.75	53.17	49.74	46.01	49.62	49.04	53.44	50.91	46.98	51.41	51.83	51.96	56.83
Morgana	48.75	50.21	52.10	47.73	48.26	47.67	53.35	45.72	50.41	54.09	48.04	54.00	49.69	/	47.39	47.00	46.46	50.21	48.27	49.41	50.00	47.90	50.08	54.24	49.86	51.31	49.61	52.08	50.95	48.75	46.91	51.84	45.50	51.87	50.26	51.37	50.47	50.61	51.02	46.79	46.77	49.30
Senna	51.70	48.31	50.00	48.15	49.94	50.54	48.61	50.61	50.39	53.93	47.94	52.85	45.68	52.57	/	50.31	50.34	51.03	48.57	47.05	49.47	48.56	51.15	51.46	49.50	51.04	48.65	48.60	53.23	49.52	49.78	52.94	46.30	50.71	51.76	53.82	50.89	47.21	46.95	51.02	49.44	53.97
Soraka	50.20	49.82	50.73	48.66	49.86	50.67	52.48	51.55	49.94	52.92	51.95	53.15	48.01	53.00	49.69	/	49.17	51.62	50.34	51.60	49.62	50.12	49.68	55.03	53.05	56.53	49.71	54.02	53.09	50.05	53.12	48.36	52.89	55.97	52.60	58.00	53.30	52.78	55.58	58.90	50.12	56.45
Sona	50.53	49.17	50.95	49.46	52.13	53.17	51.35	51.27	52.37	54.15	51.30	53.82	49.04	53.54	49.64	50.83	/	52.47	51.45	51.41	51.28	50.10	51.83	54.50	53.20	54.46	52.29	53.00	52.36	51.60	54.84	47.03	50.96	51.34	51.00	57.52	56.71	53.96	51.48	58.37	55.74	58.68
Yuumi	40.35	45.05	43.53	46.22	46.58	49.08	44.68	46.59	47.85	43.84	46.61	44.13	46.07	49.79	48.97	48.37	47.53	/	45.95	46.57	49.57	49.53	44.36	53.28	51.78	47.89	50.36	50.30	46.78	50.04	51.48	46.54	43.74	44.59	50.00	55.69	49.43	44.30	49.18	49.77	45.53	56.74
Janna	49.81	50.29	51.71	49.14	50.36	51.41	51.77	50.01	52.30	53.54	50.73	52.19	48.36	51.73	51.43	49.66	48.55	54.05	/	52.79	49.49	51.97	55.27	55.61	53.49	54.06	51.22	53.69	53.32	52.11	55.23	50.50	50.32	53.31	52.35	60.88	55.41	49.57	54.41	55.31	53.89	58.22
