VS (below)	Aatrox	Akali	Ambessa	Aurora	Camille	Cassiopeia	Cho'Gath	Darius	Dr. Mundo	Fiora	Galio	Gangplank	Garen	Gnar	Gragas	Gwen	Heimerdinger	Illaoi	Irelia	Jax	Jayce	K'Sante	Kayle	Kennen	Kled	Malphite	Maokai	Mordekaiser	Nasus	Olaf	Ornn	Pantheon	Poppy	Quinn	Renekton	Riven	Rumble	Ryze	Sett	Shen	Singed	Sion	Smolder	Swain	Sylas	Tahm Kench	Teemo	Trundle	Tryndamere	Udyr	Urgot	Vayne	Vladimir	Volibear	Warwick	Wukong	Yasuo	Yone	Yorick	Zac
K'Sante	50.76	51.78	53.89	52	51.82	53.86	50.51	51.59	50.41	53.77	48.19	48.77	53.16	52.5	50.92	52.58	54.73	50.5	50.11	47.49	49.77	/	58.13	53.87	52.25	49.97	51.97	52.53	49.31	50.72	50.37	51.19	53.95	53.15	50.41	53.11	50.52	54.78	49.87	53.55	56.74	50.76	48	53.7	46.36	50.72	53.39	51.7	51.67	50.72	52.46	54.2	52.45	50	50.59	51.5	49.68	48.72	55.35	52.12
Kayle	47.64	54.76	49.74	51.21	47.26	60.27	51.21	48.35	48.6	47.28	51.37	46.41	41.53	50.11	50.53	46.37	51.1	43.66	51.8	50.35	47.15	41.89	/	47.08	47.22	56.29	49.02	46.63	50.57	49.62	49.75	49.2	50	51.72	45.32	52.61	43.69	55.51	48.92	46.98	46.73	47.64	40.91	49.7	49.62	54.1	49.26	46.9	52.89	52.17	45.05	46.83	50.11	47.76	49.35	50	47.23	47.35	45.78	51.06
Kennen	51.14	50.71	48.73	45.13	50.56	50.55	48.91	47.06	52.53	45.31	56.74	49	46.04	47.85	48.24	46.2	48.65	45.81	49.83	45.81	46.53	46.03	52.92	/	48.75	52.24	50.93	49.22	50.09	47.89	50.52	50.51	47.47	48.45	46.75	44.15	46.93	51.88	52.88	48.56	47.47	51.14	37.5	48.86	51.55	52.53	51.72	44.79	54.51	51.28	53.81	46.34	50.13	45.92	50	47.55	49.14	43.25	54.67	56.33
Kled	46.05	49.54	48.56	47.3	52.96	57.85	48.06	46.97	48.38	49.44	46.43	48.28	47.79	51.3	49.82	45.84	52.76	45.65	48.3	49.65	45.19	47.75	52.63	51.25	/	52.26	50.13	48.94	49.51	47.3	48.79	49.86	48.29	45.28	44.27	51.19	43.96	53.8	48.03	46.8	52.57	46.05	36.46	49.62	43.24	50.4	51.92	49.49	47.71	42.86	49.63	49.04	50.28	48.88	53.47	46.7	44.78	46.62	51.42	52.1
Malphite	54.36	52.18	49.83	47.16	48.96	51.8	56.01	48.62	55.92	48.03	50.67	50.78	46.52	44.24	52.35	51.75	50.56	46.04	45.76	47.66	43.99	50.19	43.58	47.88	47.68	/	58.63	54.78	48.04	50.43	53.38	46.09	50.12	41.79	46.13	48.49	45.5	50.51	46.17	52.76	57.12	54.36	41.6	55.25	53.78	56.47	47.73	47.1	43.42	51.63	51.15	42.03	47.95	50.47	49.11	48.15	43.62	45.42	49.43	54.66
Maokai	49.21	46.14	49.58	48.56	45.15	54.51	48.87	46.48	51.99	50.48	46.63	46.22	45.8	48.26	48.48	52.78	50.14	54.48	49.85	45.99	44.43	48.1	50.98	49.07	50	41.34	/	53.6	45.58	53.58	51.86	44.72	47.83	47.53	45.43	47.48	49.65	45.63	49.08	50.54	51.66	49.21	41.45	54.11	46.76	52.96	46.39	49.14	52.31	47.41	47	46.74	50.05	51.48	51.26	43.16	47.95	46.21	49.53	49.65
Mordekaiser	47.97	51.15	53.48	44.79	47.89	59.34	45.55	51.7	50.31	52.3	43.22	47.93	45.37	48.93	50.73	50.32	51.62	44.84	49	49.64	48.52	47.48	53.41	51.06	50.99	45.35	46.44	/	48.83	51.53	49.08	49.85	49.72	51.6	48.08	53.98	44.98	51.29	49.75	48.79	55.16	47.97	39.88	52.64	49.63	48.67	50.93	46.85	50.35	46.18	51.89	47.42	50.07	50.31	51.96	45.94	47.48	50.92	50.9	46.34
Nasus	55.01	46.96	53.93	50.17	52.91	52.68	52.46	52.11	52.1	46.15	56.28	50.38	52.14	48.78	50.13	49.64	45.75	51.5	49.73	53.21	47.16	50.69	49.29	49.72	50.49	51.91	54.39	51.06	/	50.25	49.08	45.75	50.76	44.59	48.69	50.75	47.34	53.82	48.31	55.7	50.09	55.01	42.6	51.32	50.93	55.1	52.5	49.9	49.63	47.8	53.17	42.64	46.42	52.95	48.29	52.4	47.21	48.96	49.71	52.69
Olaf	46.11	56.13	53.15	51.63	49.4	49.22	50.67	50.98	50.09	47.9	46.59	49.47	53.51	47.84	51.11	48.92	53.79	53.29	47.25	49.22	44.95	49.23	50.38	51.91	52.48	49.46	46.33	48.55	49.75	/	46.85	47.87	43.97	44	49.67	53.81	42.18	53.16	51.33	47.85	45.62	46.11	38.2	48.79	49.45	52.28	45.63	54.15	48.52	53.26	47.22	54.48	54.98	48.97	48.55	54.85	44.13	44.2	47.91	45.5
Ornn	49.02	48.11	53.98	50.55	49.19	51.85	49.18	48.5	52.06	53.38	42.49	46.42	48.31	46.95	50.67	47.51	51.83	45.98	51.22	48.94	45.21	49.64	50.25	49.57	51.21	46.66	48.05	50.87	51.05	53.07	/	45.95	55.31	48.25	46.44	50.71	45.37	48.3	49.37	53.79	48.3	49.02	42.44	50.47	50.32	47.22	44.14	46.52	51.26	48.63	50.1	53.97	48.53	47.8	46.92	48.87	46.84	49.77	45.4	48.88
Pantheon	53.8	50.16	49.21	46.12	51.82	50.63	53.4	48.63	52.49	49.93	48.57	53.55	50.12	47.62	52.66	48.66	54.11	46.48	48.84	48.68	47.01	48.88	50.68	49.48	50	53.97	55.24	50.05	54.14	52.28	54.16	/	48.68	49.7	50.42	48.28	50.38	50	48.34	49.3	48.61	53.8	39.93	50.74	46.42	52.89	48.94	53.56	47.16	50.98	51.56	46.71	50.11	53.47	43.96	53.76	46.65	45.81	53.54	53.02
Poppy	49.65	52.59	49.02	48.73	48.28	59.09	52.49	51.19	52.77	47.84	53.76	50.29	49.75	47.69	49.84	47.11	54.17	46.77	45.19	44.68	43.7	46.08	49.69	52.53	51.46	49.88	52.17	50.39	49.24	56.03	44.69	51.64	/	54.26	48.35	47.98	46.9	48.24	49.4	51.94	53.04	49.65	42.75	47.45	44.64	49.8	50.32	49.39	48.81	42.11	52.69	48.98	54.14	50.21	51.5	48.24	40.06	44.88	54.21	53.57
